日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 649, round: 2, loss: ins 14.51 + ce 1.738 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.250610, main_u 0.048, u_u 0.132, 650.0%
==>>> it: 659, round: 1, loss: ins 14.12 + ce 1.340 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.461382, main_u 0.048, u_u 0.132, 660.0%
==>>> it: 659, round: 2, loss: ins 14.12 + ce 1.314 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.437193, main_u 0.048, u_u 0.132, 660.0%
==>>> it: 669, round: 1, loss: ins 14.69 + ce 1.715 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.405455, main_u 0.048, u_u 0.132, 670.0%
==>>> it: 669, round: 2, loss: ins 13.78 + ce 1.185 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.965489, main_u 0.048, u_u 0.132, 670.0%
==>>> it: 679, round: 1, loss: ins 14.17 + ce 1.360 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.530661, main_u 0.049, u_u 0.132, 680.0%
==>>> it: 679, round: 2, loss: ins 14.06 + ce 1.102 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.166113, main_u 0.049, u_u 0.132, 680.0%
==>>> it: 689, round: 1, loss: ins 14.38 + ce 1.917 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.296633, main_u 0.049, u_u 0.134, 690.0%
==>>> it: 689, round: 2, loss: ins 14.74 + ce 2.051 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.791037, main_u 0.049, u_u 0.134, 690.0%
==>>> it: 699, round: 1, loss: ins 13.82 + ce 1.182 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.004948, main_u 0.049, u_u 0.134, 700.0%
==>>> it: 699, round: 2, loss: ins 13.58 + ce 1.148 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.723478, main_u 0.049, u_u 0.134, 700.0%
==>>> it: 709, round: 1, loss: ins 14.90 + ce 2.064 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.966616, main_u 0.049, u_u 0.134, 710.0%
==>>> it: 709, round: 2, loss: ins 14.29 + ce 1.648 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.939724, main_u 0.049, u_u 0.134, 710.0%
==>>> it: 719, round: 1, loss: ins 13.70 + ce 1.276 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.971422, main_u 0.049, u_u 0.134, 720.0%
==>>> it: 719, round: 2, loss: ins 13.57 + ce 1.126 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.700926, main_u 0.049, u_u 0.134, 720.0%
==>>> it: 729, round: 1, loss: ins 13.67 + ce 1.226 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.891562, main_u 0.050, u_u 0.134, 730.0%
==>>> it: 729, round: 2, loss: ins 14.49 + ce 1.644 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.137499, main_u 0.050, u_u 0.134, 730.0%
==>>> it: 739, round: 1, loss: ins 14.88 + ce 1.903 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.786896, main_u 0.049, u_u 0.134, 740.0%
==>>> it: 739, round: 2, loss: ins 14.89 + ce 1.988 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.878555, main_u 0.049, u_u 0.134, 740.0%
==>>> it: 749, round: 1, loss: ins 14.68 + ce 1.878 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.561382, main_u 0.049, u_u 0.134, 750.0%
==>>> it: 749, round: 2, loss: ins 14.24 + ce 1.304 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.548306, main_u 0.049, u_u 0.134, 750.0%
==>>> it: 759, round: 1, loss: ins 14.60 + ce 2.101 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.705639, main_u 0.050, u_u 0.134, 760.0%
==>>> it: 759, round: 2, loss: ins 13.93 + ce 1.408 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.342976, main_u 0.050, u_u 0.134, 760.0%
==>>> it: 769, round: 1, loss: ins 13.93 + ce 1.606 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.536726, main_u 0.050, u_u 0.134, 770.0%
==>>> it: 769, round: 2, loss: ins 13.71 + ce 1.404 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.117914, main_u 0.050, u_u 0.134, 770.0%
==>>> it: 779, round: 1, loss: ins 14.13 + ce 1.718 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.843692, main_u 0.050, u_u 0.134, 780.0%
==>>> it: 779, round: 2, loss: ins 13.83 + ce 1.244 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.073346, main_u 0.050, u_u 0.134, 780.0%
==>>> it: 789, round: 1, loss: ins 14.53 + ce 1.668 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.202930, main_u 0.050, u_u 0.134, 790.0%
==>>> it: 789, round: 2, loss: ins 14.12 + ce 1.471 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.588817, main_u 0.050, u_u 0.134, 790.0%
==>>> it: 799, round: 1, loss: ins 14.03 + ce 1.744 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.773007, main_u 0.051, u_u 0.134, 800.0%
==>>> it: 799, round: 2, loss: ins 13.77 + ce 1.369 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.134722, main_u 0.051, u_u 0.134, 800.0%
==>>> it: 809, round: 1, loss: ins 13.89 + ce 1.273 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.160943, main_u 0.051, u_u 0.134, 810.0%
==>>> it: 809, round: 2, loss: ins 13.34 + ce 0.807 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.148259, main_u 0.051, u_u 0.134, 810.0%
==>>> it: 819, round: 1, loss: ins 14.05 + ce 1.361 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.413594, main_u 0.051, u_u 0.137, 820.0%
==>>> it: 819, round: 2, loss: ins 13.43 + ce 1.045 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.477968, main_u 0.051, u_u 0.137, 820.0%
==>>> it: 829, round: 1, loss: ins 14.45 + ce 1.759 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.205370, main_u 0.051, u_u 0.137, 830.0%
==>>> it: 829, round: 2, loss: ins 13.26 + ce 1.131 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.388595, main_u 0.051, u_u 0.137, 830.0%
==>>> it: 839, round: 1, loss: ins 14.13 + ce 1.694 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.825016, main_u 0.051, u_u 0.137, 840.0%
==>>> it: 839, round: 2, loss: ins 13.94 + ce 1.442 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.379038, main_u 0.051, u_u 0.137, 840.0%
==>>> it: 849, round: 1, loss: ins 14.99 + ce 2.223 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.209806, main_u 0.051, u_u 0.137, 850.0%
==>>> it: 849, round: 2, loss: ins 13.52 + ce 1.323 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.839205, main_u 0.051, u_u 0.137, 850.0%
==>>> it: 859, round: 1, loss: ins 13.57 + ce 1.125 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.698051, main_u 0.050, u_u 0.137, 860.0%
==>>> it: 859, round: 2, loss: ins 13.89 + ce 1.441 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.335791, main_u 0.050, u_u 0.137, 860.0%
==>>> it: 869, round: 1, loss: ins 14.64 + ce 1.624 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.267458, main_u 0.051, u_u 0.137, 870.0%
==>>> it: 869, round: 2, loss: ins 13.86 + ce 1.315 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.173344, main_u 0.051, u_u 0.137, 870.0%
==>>> it: 879, round: 1, loss: ins 14.78 + ce 1.959 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.736340, main_u 0.051, u_u 0.137, 880.0%
==>>> it: 879, round: 2, loss: ins 15.09 + ce 2.054 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.142874, main_u 0.051, u_u 0.137, 880.0%
==>>> it: 889, round: 1, loss: ins 13.64 + ce 0.880 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.517276, main_u 0.051, u_u 0.137, 890.0%
==>>> it: 889, round: 2, loss: ins 13.11 + ce 0.721 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 13.835520, main_u 0.051, u_u 0.137, 890.0%
==>>> it: 899, round: 1, loss: ins 14.03 + ce 1.535 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.568290, main_u 0.051, u_u 0.137, 900.0%
==>>> it: 899, round: 2, loss: ins 14.29 + ce 1.530 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.823700, main_u 0.051, u_u 0.137, 900.0%
==>>> it: 909, round: 1, loss: ins 14.44 + ce 1.830 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.265846, main_u 0.051, u_u 0.137, 910.0%
==>>> it: 909, round: 2, loss: ins 14.12 + ce 1.386 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.508404, main_u 0.051, u_u 0.137, 910.0%
==>>> it: 919, round: 1, loss: ins 13.28 + ce 1.033 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.311783, main_u 0.051, u_u 0.137, 920.0%
==>>> it: 919, round: 2, loss: ins 13.17 + ce 0.992 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.158249, main_u 0.051, u_u 0.137, 920.0%
==>>> it: 929, round: 1, loss: ins 13.29 + ce 1.032 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.319865, main_u 0.051, u_u 0.137, 930.0%
==>>> it: 929, round: 2, loss: ins 13.19 + ce 0.961 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.149921, main_u 0.051, u_u 0.137, 930.0%
==>>> it: 939, round: 1, loss: ins 13.89 + ce 1.311 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.196365, main_u 0.051, u_u 0.137, 940.0%
==>>> it: 939, round: 2, loss: ins 13.64 + ce 1.262 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.904523, main_u 0.051, u_u 0.137, 940.0%
==>>> it: 949, round: 1, loss: ins 13.88 + ce 1.326 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.204424, main_u 0.051, u_u 0.141, 950.0%
==>>> it: 949, round: 2, loss: ins 13.85 + ce 1.234 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.082088, main_u 0.051, u_u 0.141, 950.0%
==>>> it: 959, round: 1, loss: ins 14.15 + ce 1.560 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.706858, main_u 0.051, u_u 0.141, 960.0%
==>>> it: 959, round: 2, loss: ins 13.76 + ce 1.582 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.346251, main_u 0.051, u_u 0.141, 960.0%
==>>> it: 969, round: 1, loss: ins 14.15 + ce 1.399 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.543938, main_u 0.051, u_u 0.141, 970.0%
==>>> it: 969, round: 2, loss: ins 13.87 + ce 1.385 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.250159, main_u 0.051, u_u 0.141, 970.0%
==>>> it: 979, round: 1, loss: ins 12.53 + ce 0.661 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 13.189214, main_u 0.051, u_u 0.141, 980.0%
==>>> it: 979, round: 2, loss: ins 12.60 + ce 0.666 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 13.267544, main_u 0.051, u_u 0.141, 980.0%
==>>> it: 989, round: 1, loss: ins 13.68 + ce 1.494 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.173782, main_u 0.051, u_u 0.146, 990.0%
==>>> it: 989, round: 2, loss: ins 13.87 + ce 1.789 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.653867, main_u 0.051, u_u 0.146, 990.0%
==>>> it: 999, round: 1, loss: ins 14.50 + ce 1.938 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.441633, main_u 0.051, u_u 0.146, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.56 + ce 2.095 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.658155, main_u 0.051, u_u 0.146, 1000.0%

-----------------------------run 3 task id:1 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 12.56 + ce 25.466 + distill 1.339 + align 48.338 + ts_feat 0.139 + view_cons 0.000 = 87.838593, main_u 0.046, u_u 0.039, 2.0%
==>>> it: 1, round: 2, loss: ins 11.84 + ce 10.286 + distill 1.739 + align 40.253 + ts_feat 0.218 + view_cons 0.000 = 64.338486, main_u 0.043, u_u 0.039, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 12.05 + ce 26.918 + distill 2.963 + align 37.499 + ts_feat 0.723 + view_cons 0.000 = 80.149414, main_u 0.009, u_u 0.004, 10.0%
==>>> it: 9, round: 2, loss: ins 11.61 + ce 14.740 + distill 2.981 + align 34.970 + ts_feat 0.696 + view_cons 0.000 = 64.994926, main_u 0.008, u_u 0.004, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 13.26 + ce 19.078 + distill 4.389 + align 36.150 + ts_feat 0.801 + view_cons 0.000 = 73.682304, main_u 0.003, u_u 0.005, 20.0%
==>>> it: 19, round: 2, loss: ins 13.42 + ce 14.358 + distill 5.873 + align 32.459 + ts_feat 0.000 + view_cons 0.043 = 66.157677, main_u 0.003, u_u 0.004, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 14.68 + ce 19.725 + distill 4.681 + align 34.204 + ts_feat 0.930 + view_cons 0.000 = 74.218040, main_u 0.005, u_u 0.008, 30.0%
==>>> it: 29, round: 2, loss: ins 12.92 + ce 15.804 + distill 5.071 + align 31.728 + ts_feat 0.000 + view_cons 0.069 = 65.595673, main_u 0.005, u_u 0.006, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 14.21 + ce 19.175 + distill 5.613 + align 35.139 + ts_feat 0.886 + view_cons 0.000 = 75.019485, main_u 0.007, u_u 0.013, 40.0%
==>>> it: 39, round: 2, loss: ins 15.11 + ce 16.999 + distill 5.892 + align 31.887 + ts_feat 0.000 + view_cons 0.149 = 70.032181, main_u 0.007, u_u 0.013, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 13.68 + ce 21.535 + distill 4.942 + align 34.503 + ts_feat 0.834 + view_cons 0.000 = 75.492867, main_u 0.011, u_u 0.016, 50.0%
==>>> it: 49, round: 2, loss: ins 16.28 + ce 19.111 + distill 5.200 + align 31.210 + ts_feat 0.000 + view_cons 0.204 = 72.002899, main_u 0.011, u_u 0.018, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 14.29 + ce 21.786 + distill 3.858 + align 34.242 + ts_feat 0.776 + view_cons 0.000 = 74.949806, main_u 0.012, u_u 0.015, 60.0%
==>>> it: 59, round: 2, loss: ins 15.34 + ce 18.696 + distill 5.137 + align 31.198 + ts_feat 0.000 + view_cons 0.169 = 70.541931, main_u 0.012, u_u 0.015, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 14.39 + ce 15.557 + distill 4.331 + align 33.971 + ts_feat 0.790 + view_cons 0.000 = 69.035408, main_u 0.013, u_u 0.019, 70.0%
==>>> it: 69, round: 2, loss: ins 15.53 + ce 13.913 + distill 5.079 + align 30.815 + ts_feat 0.000 + view_cons 0.177 = 65.516296, main_u 0.013, u_u 0.015, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 13.72 + ce 16.696 + distill 4.964 + align 33.905 + ts_feat 0.743 + view_cons 0.000 = 70.026047, main_u 0.014, u_u 0.016, 80.0%
==>>> it: 79, round: 2, loss: ins 14.47 + ce 12.878 + distill 5.124 + align 31.240 + ts_feat 0.000 + view_cons 0.184 = 63.895073, main_u 0.014, u_u 0.016, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 13.36 + ce 18.239 + distill 3.676 + align 34.260 + ts_feat 0.694 + view_cons 0.000 = 70.230080, main_u 0.015, u_u 0.016, 90.0%
==>>> it: 89, round: 2, loss: ins 15.42 + ce 14.813 + distill 4.481 + align 31.238 + ts_feat 0.000 + view_cons 0.160 = 66.110443, main_u 0.015, u_u 0.014, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 14.55 + ce 18.966 + distill 3.798 + align 33.826 + ts_feat 0.697 + view_cons 0.000 = 71.837502, main_u 0.015, u_u 0.017, 100.0%
==>>> it: 99, round: 2, loss: ins 15.44 + ce 15.191 + distill 4.321 + align 30.936 + ts_feat 0.000 + view_cons 0.190 = 66.083038, main_u 0.015, u_u 0.017, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 13.74 + ce 14.461 + distill 3.457 + align 33.553 + ts_feat 0.648 + view_cons 0.000 = 65.856812, main_u 0.015, u_u 0.018, 110.0%
==>>> it: 109, round: 2, loss: ins 15.01 + ce 12.176 + distill 4.149 + align 30.779 + ts_feat 0.000 + view_cons 0.192 = 62.305962, main_u 0.015, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 12.84 + ce 14.987 + distill 2.936 + align 33.753 + ts_feat 0.655 + view_cons 0.000 = 65.170212, main_u 0.015, u_u 0.015, 120.0%
==>>> it: 119, round: 2, loss: ins 13.52 + ce 13.740 + distill 3.839 + align 31.373 + ts_feat 0.695 + view_cons 0.000 = 63.167553, main_u 0.015, u_u 0.015, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 13.90 + ce 18.677 + distill 3.542 + align 33.134 + ts_feat 0.655 + view_cons 0.000 = 69.911575, main_u 0.015, u_u 0.016, 130.0%
==>>> it: 129, round: 2, loss: ins 15.50 + ce 15.866 + distill 4.132 + align 30.896 + ts_feat 0.000 + view_cons 0.174 = 66.566376, main_u 0.015, u_u 0.015, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 14.04 + ce 15.451 + distill 3.088 + align 33.590 + ts_feat 0.638 + view_cons 0.000 = 66.807800, main_u 0.016, u_u 0.017, 140.0%
==>>> it: 139, round: 2, loss: ins 14.42 + ce 10.735 + distill 3.701 + align 30.583 + ts_feat 0.000 + view_cons 0.181 = 59.621883, main_u 0.016, u_u 0.016, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 14.40 + ce 19.281 + distill 3.993 + align 33.393 + ts_feat 0.639 + view_cons 0.000 = 71.710388, main_u 0.015, u_u 0.016, 150.0%
==>>> it: 149, round: 2, loss: ins 16.05 + ce 16.218 + distill 3.903 + align 30.430 + ts_feat 0.000 + view_cons 0.179 = 66.780304, main_u 0.015, u_u 0.016, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 14.01 + ce 13.264 + distill 3.358 + align 33.365 + ts_feat 0.687 + view_cons 0.000 = 64.686424, main_u 0.015, u_u 0.017, 160.0%
==>>> it: 159, round: 2, loss: ins 15.18 + ce 10.091 + distill 3.403 + align 29.852 + ts_feat 0.000 + view_cons 0.183 = 58.710602, main_u 0.015, u_u 0.016, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 14.22 + ce 17.289 + distill 3.417 + align 33.084 + ts_feat 0.582 + view_cons 0.000 = 68.589027, main_u 0.015, u_u 0.017, 170.0%
==>>> it: 169, round: 2, loss: ins 15.50 + ce 12.649 + distill 3.548 + align 29.750 + ts_feat 0.000 + view_cons 0.186 = 61.629944, main_u 0.015, u_u 0.016, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 14.47 + ce 18.737 + distill 3.758 + align 33.614 + ts_feat 0.620 + view_cons 0.000 = 71.201515, main_u 0.014, u_u 0.017, 180.0%
==>>> it: 179, round: 2, loss: ins 15.41 + ce 12.919 + distill 3.671 + align 30.195 + ts_feat 0.000 + view_cons 0.190 = 62.385597, main_u 0.014, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 13.49 + ce 12.820 + distill 3.275 + align 33.591 + ts_feat 0.635 + view_cons 0.000 = 63.808575, main_u 0.015, u_u 0.017, 190.0%
==>>> it: 189, round: 2, loss: ins 14.90 + ce 9.554 + distill 3.816 + align 30.084 + ts_feat 0.000 + view_cons 0.176 = 58.532616, main_u 0.015, u_u 0.015, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 13.71 + ce 15.868 + distill 3.576 + align 33.706 + ts_feat 0.579 + view_cons 0.000 = 67.441254, main_u 0.015, u_u 0.019, 200.0%
==>>> it: 199, round: 2, loss: ins 15.40 + ce 11.262 + distill 3.858 + align 30.246 + ts_feat 0.000 + view_cons 0.198 = 60.959328, main_u 0.015, u_u 0.017, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 13.47 + ce 15.719 + distill 3.632 + align 32.969 + ts_feat 0.519 + view_cons 0.000 = 66.313301, main_u 0.016, u_u 0.018, 210.0%
==>>> it: 209, round: 2, loss: ins 16.09 + ce 13.483 + distill 4.767 + align 30.312 + ts_feat 0.000 + view_cons 0.187 = 64.838936, main_u 0.016, u_u 0.016, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 15.08 + ce 20.592 + distill 3.063 + align 33.455 + ts_feat 0.526 + view_cons 0.000 = 72.721748, main_u 0.015, u_u 0.017, 220.0%
==>>> it: 219, round: 2, loss: ins 15.38 + ce 12.604 + distill 3.136 + align 30.908 + ts_feat 0.000 + view_cons 0.185 = 62.210186, main_u 0.015, u_u 0.016, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 14.28 + ce 16.937 + distill 3.384 + align 32.675 + ts_feat 0.588 + view_cons 0.000 = 67.865982, main_u 0.016, u_u 0.017, 230.0%
==>>> it: 229, round: 2, loss: ins 16.03 + ce 14.057 + distill 3.636 + align 30.021 + ts_feat 0.000 + view_cons 0.183 = 63.925449, main_u 0.016, u_u 0.016, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 12.73 + ce 17.473 + distill 2.714 + align 33.709 + ts_feat 0.528 + view_cons 0.000 = 67.157463, main_u 0.016, u_u 0.020, 240.0%
==>>> it: 239, round: 2, loss: ins 15.36 + ce 13.891 + distill 3.725 + align 30.254 + ts_feat 0.000 + view_cons 0.205 = 63.436863, main_u 0.016, u_u 0.018, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 14.56 + ce 12.470 + distill 2.607 + align 33.108 + ts_feat 0.571 + view_cons 0.000 = 63.315609, main_u 0.015, u_u 0.020, 250.0%
==>>> it: 249, round: 2, loss: ins 15.02 + ce 8.711 + distill 3.483 + align 30.468 + ts_feat 0.000 + view_cons 0.172 = 57.857010, main_u 0.015, u_u 0.015, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 14.29 + ce 13.295 + distill 3.070 + align 33.172 + ts_feat 0.581 + view_cons 0.000 = 64.407806, main_u 0.015, u_u 0.021, 260.0%
==>>> it: 259, round: 2, loss: ins 15.79 + ce 11.034 + distill 3.722 + align 30.352 + ts_feat 0.000 + view_cons 0.226 = 61.124043, main_u 0.015, u_u 0.020, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 12.99 + ce 16.091 + distill 2.802 + align 33.735 + ts_feat 0.529 + view_cons 0.000 = 66.143654, main_u 0.016, u_u 0.017, 270.0%
==>>> it: 269, round: 2, loss: ins 15.60 + ce 13.145 + distill 3.364 + align 30.862 + ts_feat 0.000 + view_cons 0.220 = 63.189701, main_u 0.016, u_u 0.019, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 14.07 + ce 14.041 + distill 2.988 + align 32.781 + ts_feat 0.579 + view_cons 0.000 = 64.460808, main_u 0.016, u_u 0.016, 280.0%
==>>> it: 279, round: 2, loss: ins 15.68 + ce 10.147 + distill 3.766 + align 30.351 + ts_feat 0.000 + view_cons 0.199 = 60.138847, main_u 0.016, u_u 0.017, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 15.06 + ce 17.975 + distill 3.040 + align 33.063 + ts_feat 0.546 + view_cons 0.000 = 69.687851, main_u 0.015, u_u 0.017, 290.0%
==>>> it: 289, round: 2, loss: ins 15.76 + ce 13.315 + distill 3.218 + align 30.401 + ts_feat 0.000 + view_cons 0.230 = 62.919067, main_u 0.015, u_u 0.020, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 13.90 + ce 15.336 + distill 3.678 + align 33.158 + ts_feat 0.568 + view_cons 0.000 = 66.636238, main_u 0.015, u_u 0.017, 300.0%
==>>> it: 299, round: 2, loss: ins 14.73 + ce 12.097 + distill 3.285 + align 30.872 + ts_feat 0.000 + view_cons 0.179 = 61.162495, main_u 0.015, u_u 0.016, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 13.29 + ce 14.598 + distill 2.570 + align 33.067 + ts_feat 0.486 + view_cons 0.000 = 64.007568, main_u 0.016, u_u 0.019, 310.0%
==>>> it: 309, round: 2, loss: ins 16.09 + ce 15.693 + distill 3.771 + align 30.457 + ts_feat 0.000 + view_cons 0.187 = 66.200455, main_u 0.016, u_u 0.016, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 13.12 + ce 14.467 + distill 2.721 + align 32.946 + ts_feat 0.508 + view_cons 0.000 = 63.757950, main_u 0.015, u_u 0.016, 320.0%
==>>> it: 319, round: 2, loss: ins 15.52 + ce 11.666 + distill 3.684 + align 30.429 + ts_feat 0.000 + view_cons 0.183 = 61.484718, main_u 0.015, u_u 0.016, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 13.24 + ce 13.231 + distill 2.993 + align 33.046 + ts_feat 0.521 + view_cons 0.000 = 63.034222, main_u 0.015, u_u 0.015, 330.0%
