日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 669, round: 1, loss: ins 9.59 + ce 9.104 + distill 2.484 + align 33.617 + ts_feat 0.381 + view_cons 0.000 = 55.178596, main_u 0.017, u_u 0.017, 670.0%
==>>> it: 669, round: 2, loss: ins 13.84 + ce 5.276 + distill 2.342 + align 30.921 + ts_feat 0.000 + view_cons 0.196 = 52.577511, main_u 0.017, u_u 0.018, ρ=0.00, 670.0%
==>>> it: 679, round: 1, loss: ins 9.52 + ce 13.391 + distill 2.295 + align 33.952 + ts_feat 0.376 + view_cons 0.000 = 59.536556, main_u 0.016, u_u 0.018, 680.0%
==>>> it: 679, round: 2, loss: ins 15.20 + ce 9.643 + distill 2.531 + align 31.012 + ts_feat 0.000 + view_cons 0.203 = 58.590542, main_u 0.016, u_u 0.019, ρ=0.00, 680.0%
==>>> it: 689, round: 1, loss: ins 9.95 + ce 10.100 + distill 2.400 + align 33.994 + ts_feat 0.363 + view_cons 0.000 = 56.809937, main_u 0.016, u_u 0.019, 690.0%
==>>> it: 689, round: 2, loss: ins 14.77 + ce 9.053 + distill 2.396 + align 30.911 + ts_feat 0.000 + view_cons 0.185 = 57.317947, main_u 0.016, u_u 0.017, ρ=0.00, 690.0%
==>>> it: 699, round: 1, loss: ins 10.14 + ce 7.087 + distill 2.427 + align 34.177 + ts_feat 0.390 + view_cons 0.000 = 54.220261, main_u 0.017, u_u 0.019, 700.0%
==>>> it: 699, round: 2, loss: ins 15.21 + ce 6.739 + distill 2.750 + align 31.243 + ts_feat 0.000 + view_cons 0.181 = 56.125023, main_u 0.017, u_u 0.017, ρ=0.00, 700.0%
==>>> it: 709, round: 1, loss: ins 9.83 + ce 10.387 + distill 2.328 + align 34.179 + ts_feat 0.374 + view_cons 0.000 = 57.103027, main_u 0.017, u_u 0.019, 710.0%
==>>> it: 709, round: 2, loss: ins 14.27 + ce 7.583 + distill 2.209 + align 31.267 + ts_feat 0.000 + view_cons 0.185 = 55.517578, main_u 0.017, u_u 0.017, ρ=0.00, 710.0%
==>>> it: 719, round: 1, loss: ins 9.62 + ce 8.352 + distill 2.576 + align 34.181 + ts_feat 0.387 + view_cons 0.000 = 55.117409, main_u 0.017, u_u 0.018, 720.0%
==>>> it: 719, round: 2, loss: ins 13.78 + ce 6.085 + distill 2.474 + align 31.632 + ts_feat 0.000 + view_cons 0.166 = 54.134651, main_u 0.017, u_u 0.015, ρ=0.00, 720.0%
==>>> it: 729, round: 1, loss: ins 9.26 + ce 11.500 + distill 2.475 + align 33.630 + ts_feat 0.362 + view_cons 0.000 = 57.221722, main_u 0.017, u_u 0.018, 730.0%
==>>> it: 729, round: 2, loss: ins 14.32 + ce 7.358 + distill 2.397 + align 31.250 + ts_feat 0.000 + view_cons 0.185 = 55.508545, main_u 0.017, u_u 0.017, ρ=0.00, 730.0%
==>>> it: 739, round: 1, loss: ins 9.43 + ce 11.099 + distill 2.406 + align 33.903 + ts_feat 0.380 + view_cons 0.000 = 57.215595, main_u 0.017, u_u 0.016, 740.0%
==>>> it: 739, round: 2, loss: ins 8.30 + ce 8.071 + distill 2.420 + align 32.096 + ts_feat 0.366 + view_cons 0.000 = 51.252464, main_u 0.017, u_u 0.016, ρ=0.00, 740.0%
==>>> it: 749, round: 1, loss: ins 10.25 + ce 11.018 + distill 2.212 + align 33.951 + ts_feat 0.363 + view_cons 0.000 = 57.797134, main_u 0.016, u_u 0.018, 750.0%
==>>> it: 749, round: 2, loss: ins 14.73 + ce 9.137 + distill 2.505 + align 31.203 + ts_feat 0.000 + view_cons 0.214 = 57.789639, main_u 0.016, u_u 0.019, ρ=0.00, 750.0%
==>>> it: 759, round: 1, loss: ins 9.19 + ce 7.584 + distill 2.525 + align 33.729 + ts_feat 0.382 + view_cons 0.000 = 53.405552, main_u 0.017, u_u 0.019, 760.0%
==>>> it: 759, round: 2, loss: ins 14.10 + ce 5.587 + distill 2.662 + align 31.174 + ts_feat 0.000 + view_cons 0.193 = 53.717762, main_u 0.017, u_u 0.018, ρ=0.00, 760.0%
==>>> it: 769, round: 1, loss: ins 10.56 + ce 12.916 + distill 2.535 + align 34.133 + ts_feat 0.353 + view_cons 0.000 = 60.495052, main_u 0.017, u_u 0.019, 770.0%
==>>> it: 769, round: 2, loss: ins 14.89 + ce 10.157 + distill 2.451 + align 31.264 + ts_feat 0.000 + view_cons 0.188 = 58.954388, main_u 0.017, u_u 0.017, ρ=0.00, 770.0%
==>>> it: 779, round: 1, loss: ins 9.69 + ce 7.507 + distill 2.491 + align 33.787 + ts_feat 0.365 + view_cons 0.000 = 53.839947, main_u 0.017, u_u 0.019, 780.0%
==>>> it: 779, round: 2, loss: ins 14.14 + ce 5.418 + distill 2.537 + align 31.263 + ts_feat 0.000 + view_cons 0.191 = 53.547234, main_u 0.017, u_u 0.018, ρ=0.00, 780.0%
==>>> it: 789, round: 1, loss: ins 8.53 + ce 8.488 + distill 2.343 + align 34.111 + ts_feat 0.356 + view_cons 0.000 = 53.829735, main_u 0.016, u_u 0.019, 790.0%
==>>> it: 789, round: 2, loss: ins 14.05 + ce 6.402 + distill 2.412 + align 31.151 + ts_feat 0.000 + view_cons 0.190 = 54.203842, main_u 0.016, u_u 0.017, ρ=0.00, 790.0%
==>>> it: 799, round: 1, loss: ins 10.34 + ce 7.349 + distill 2.331 + align 33.735 + ts_feat 0.367 + view_cons 0.000 = 54.122219, main_u 0.016, u_u 0.017, 800.0%
==>>> it: 799, round: 2, loss: ins 13.43 + ce 5.389 + distill 2.461 + align 31.229 + ts_feat 0.000 + view_cons 0.163 = 52.668713, main_u 0.016, u_u 0.015, ρ=0.00, 800.0%
==>>> it: 809, round: 1, loss: ins 9.81 + ce 5.583 + distill 2.514 + align 34.168 + ts_feat 0.360 + view_cons 0.000 = 52.435551, main_u 0.016, u_u 0.017, 810.0%
==>>> it: 809, round: 2, loss: ins 13.93 + ce 5.222 + distill 2.356 + align 31.276 + ts_feat 0.000 + view_cons 0.178 = 52.961117, main_u 0.016, u_u 0.016, ρ=0.00, 810.0%
==>>> it: 819, round: 1, loss: ins 9.89 + ce 9.969 + distill 2.238 + align 34.438 + ts_feat 0.347 + view_cons 0.000 = 56.882164, main_u 0.017, u_u 0.016, 820.0%
==>>> it: 819, round: 2, loss: ins 8.84 + ce 8.416 + distill 2.427 + align 32.268 + ts_feat 0.368 + view_cons 0.000 = 52.321999, main_u 0.017, u_u 0.016, ρ=0.00, 820.0%
==>>> it: 829, round: 1, loss: ins 9.39 + ce 6.047 + distill 2.216 + align 33.935 + ts_feat 0.353 + view_cons 0.000 = 51.941029, main_u 0.017, u_u 0.018, 830.0%
==>>> it: 829, round: 2, loss: ins 14.25 + ce 6.369 + distill 2.326 + align 31.212 + ts_feat 0.000 + view_cons 0.225 = 54.379288, main_u 0.017, u_u 0.020, ρ=0.00, 830.0%
==>>> it: 839, round: 1, loss: ins 9.15 + ce 14.625 + distill 2.294 + align 34.036 + ts_feat 0.355 + view_cons 0.000 = 60.462200, main_u 0.017, u_u 0.020, 840.0%
==>>> it: 839, round: 2, loss: ins 15.62 + ce 12.703 + distill 2.485 + align 31.531 + ts_feat 0.000 + view_cons 0.199 = 62.536282, main_u 0.017, u_u 0.018, ρ=0.00, 840.0%
==>>> it: 849, round: 1, loss: ins 10.00 + ce 9.086 + distill 2.262 + align 33.722 + ts_feat 0.368 + view_cons 0.000 = 55.442326, main_u 0.017, u_u 0.020, 850.0%
==>>> it: 849, round: 2, loss: ins 14.99 + ce 5.958 + distill 2.196 + align 30.857 + ts_feat 0.000 + view_cons 0.188 = 54.186420, main_u 0.017, u_u 0.017, ρ=0.00, 850.0%
==>>> it: 859, round: 1, loss: ins 10.19 + ce 11.719 + distill 2.347 + align 33.856 + ts_feat 0.367 + view_cons 0.000 = 58.480244, main_u 0.017, u_u 0.017, 860.0%
==>>> it: 859, round: 2, loss: ins 15.18 + ce 8.482 + distill 2.599 + align 31.064 + ts_feat 0.000 + view_cons 0.172 = 57.495991, main_u 0.017, u_u 0.016, ρ=0.00, 860.0%
==>>> it: 869, round: 1, loss: ins 9.60 + ce 10.492 + distill 2.505 + align 33.527 + ts_feat 0.393 + view_cons 0.000 = 56.521503, main_u 0.016, u_u 0.016, 870.0%
==>>> it: 869, round: 2, loss: ins 9.57 + ce 8.324 + distill 2.489 + align 32.263 + ts_feat 0.395 + view_cons 0.000 = 53.044216, main_u 0.016, u_u 0.016, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 11.59 + ce 12.343 + distill 2.196 + align 33.614 + ts_feat 0.379 + view_cons 0.000 = 60.125294, main_u 0.016, u_u 0.016, 880.0%
==>>> it: 879, round: 2, loss: ins 15.07 + ce 8.913 + distill 2.538 + align 30.852 + ts_feat 0.000 + view_cons 0.196 = 57.570072, main_u 0.016, u_u 0.018, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 10.10 + ce 6.776 + distill 2.620 + align 34.096 + ts_feat 0.388 + view_cons 0.000 = 53.980724, main_u 0.017, u_u 0.019, 890.0%
==>>> it: 889, round: 2, loss: ins 14.39 + ce 4.786 + distill 2.403 + align 31.585 + ts_feat 0.000 + view_cons 0.183 = 53.348164, main_u 0.017, u_u 0.017, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 10.48 + ce 11.882 + distill 2.415 + align 33.775 + ts_feat 0.364 + view_cons 0.000 = 58.920654, main_u 0.017, u_u 0.019, 900.0%
==>>> it: 899, round: 2, loss: ins 15.22 + ce 9.721 + distill 2.437 + align 31.109 + ts_feat 0.000 + view_cons 0.187 = 58.673317, main_u 0.017, u_u 0.017, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 9.20 + ce 7.678 + distill 2.802 + align 33.963 + ts_feat 0.389 + view_cons 0.000 = 54.033646, main_u 0.017, u_u 0.020, 910.0%
==>>> it: 909, round: 2, loss: ins 15.48 + ce 8.423 + distill 2.589 + align 31.310 + ts_feat 0.000 + view_cons 0.191 = 57.995338, main_u 0.017, u_u 0.018, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 9.34 + ce 11.480 + distill 2.442 + align 33.909 + ts_feat 0.357 + view_cons 0.000 = 57.526367, main_u 0.017, u_u 0.018, 920.0%
==>>> it: 919, round: 2, loss: ins 15.33 + ce 9.034 + distill 2.689 + align 31.253 + ts_feat 0.000 + view_cons 0.176 = 58.483055, main_u 0.017, u_u 0.016, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 9.29 + ce 12.544 + distill 2.405 + align 33.761 + ts_feat 0.379 + view_cons 0.000 = 58.374966, main_u 0.016, u_u 0.017, 930.0%
==>>> it: 929, round: 2, loss: ins 15.39 + ce 9.884 + distill 2.892 + align 31.017 + ts_feat 0.000 + view_cons 0.192 = 59.377598, main_u 0.016, u_u 0.017, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 9.81 + ce 5.952 + distill 2.476 + align 33.923 + ts_feat 0.365 + view_cons 0.000 = 52.521011, main_u 0.016, u_u 0.018, 940.0%
==>>> it: 939, round: 2, loss: ins 14.94 + ce 5.695 + distill 2.748 + align 31.164 + ts_feat 0.000 + view_cons 0.199 = 54.746273, main_u 0.016, u_u 0.018, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 10.65 + ce 9.374 + distill 2.642 + align 33.608 + ts_feat 0.401 + view_cons 0.000 = 56.675373, main_u 0.017, u_u 0.019, 950.0%
==>>> it: 949, round: 2, loss: ins 14.72 + ce 6.515 + distill 2.397 + align 30.795 + ts_feat 0.000 + view_cons 0.183 = 54.605717, main_u 0.017, u_u 0.017, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 11.07 + ce 13.661 + distill 2.422 + align 33.991 + ts_feat 0.355 + view_cons 0.000 = 61.501026, main_u 0.017, u_u 0.018, 960.0%
==>>> it: 959, round: 2, loss: ins 15.17 + ce 10.178 + distill 2.437 + align 31.109 + ts_feat 0.000 + view_cons 0.180 = 59.077713, main_u 0.017, u_u 0.017, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 9.87 + ce 12.551 + distill 2.545 + align 33.870 + ts_feat 0.389 + view_cons 0.000 = 59.221558, main_u 0.017, u_u 0.017, 970.0%
==>>> it: 969, round: 2, loss: ins 8.18 + ce 10.697 + distill 2.374 + align 32.118 + ts_feat 0.408 + view_cons 0.000 = 53.775864, main_u 0.017, u_u 0.017, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 10.31 + ce 9.011 + distill 2.197 + align 33.745 + ts_feat 0.373 + view_cons 0.000 = 55.638206, main_u 0.017, u_u 0.017, 980.0%
==>>> it: 979, round: 2, loss: ins 14.60 + ce 6.715 + distill 2.383 + align 31.028 + ts_feat 0.000 + view_cons 0.200 = 54.924927, main_u 0.017, u_u 0.018, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 10.24 + ce 13.639 + distill 2.875 + align 33.755 + ts_feat 0.376 + view_cons 0.000 = 60.888569, main_u 0.016, u_u 0.018, 990.0%
==>>> it: 989, round: 2, loss: ins 15.12 + ce 10.055 + distill 2.751 + align 31.033 + ts_feat 0.000 + view_cons 0.175 = 59.130863, main_u 0.016, u_u 0.016, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 8.73 + ce 4.702 + distill 2.467 + align 33.997 + ts_feat 0.357 + view_cons 0.000 = 50.255600, main_u 0.017, u_u 0.019, 1000.0%
==>>> it: 999, round: 2, loss: ins 13.38 + ce 3.247 + distill 2.532 + align 31.239 + ts_feat 0.000 + view_cons 0.193 = 50.591038, main_u 0.017, u_u 0.018, ρ=0.00, 1000.0%

-----------------------------run 2 task id:8 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 9.72 + ce 19.569 + distill 0.723 + align 33.998 + ts_feat 0.085 + view_cons 0.000 = 64.096741, main_u 0.016, u_u 0.019, 2.0%
==>>> it: 1, round: 2, loss: ins 12.38 + ce 20.350 + distill 0.439 + align 31.781 + ts_feat 0.000 + view_cons 0.189 = 65.142860, main_u 0.016, u_u 0.018, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 10.09 + ce 29.042 + distill 1.105 + align 33.531 + ts_feat 0.106 + view_cons 0.000 = 73.871910, main_u 0.016, u_u 0.017, 10.0%
==>>> it: 9, round: 2, loss: ins 12.37 + ce 36.662 + distill 1.098 + align 31.167 + ts_feat 0.000 + view_cons 0.174 = 81.470001, main_u 0.016, u_u 0.016, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 10.12 + ce 20.351 + distill 2.317 + align 34.295 + ts_feat 0.224 + view_cons 0.000 = 67.309937, main_u 0.017, u_u 0.018, 20.0%
==>>> it: 19, round: 2, loss: ins 13.00 + ce 41.304 + distill 1.939 + align 31.879 + ts_feat 0.000 + view_cons 0.181 = 88.300850, main_u 0.017, u_u 0.017, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 8.74 + ce 17.973 + distill 1.962 + align 35.241 + ts_feat 0.261 + view_cons 0.000 = 64.177269, main_u 0.016, u_u 0.021, 30.0%
==>>> it: 29, round: 2, loss: ins 14.48 + ce 33.313 + distill 2.417 + align 32.244 + ts_feat 0.000 + view_cons 0.208 = 82.661835, main_u 0.016, u_u 0.019, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 8.98 + ce 18.429 + distill 2.124 + align 35.275 + ts_feat 0.349 + view_cons 0.000 = 65.154434, main_u 0.016, u_u 0.018, 40.0%
==>>> it: 39, round: 2, loss: ins 14.10 + ce 18.694 + distill 2.480 + align 32.211 + ts_feat 0.000 + view_cons 0.180 = 67.668503, main_u 0.016, u_u 0.017, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 10.09 + ce 16.969 + distill 2.008 + align 35.101 + ts_feat 0.344 + view_cons 0.000 = 64.511383, main_u 0.016, u_u 0.020, 50.0%
==>>> it: 49, round: 2, loss: ins 16.10 + ce 16.092 + distill 2.407 + align 31.862 + ts_feat 0.000 + view_cons 0.191 = 66.654984, main_u 0.016, u_u 0.018, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 8.53 + ce 10.023 + distill 2.413 + align 35.027 + ts_feat 0.369 + view_cons 0.000 = 56.363796, main_u 0.016, u_u 0.018, 60.0%
==>>> it: 59, round: 2, loss: ins 14.67 + ce 8.137 + distill 2.271 + align 31.585 + ts_feat 0.000 + view_cons 0.186 = 56.850338, main_u 0.016, u_u 0.017, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 10.64 + ce 12.736 + distill 2.074 + align 34.698 + ts_feat 0.348 + view_cons 0.000 = 60.497726, main_u 0.016, u_u 0.019, 70.0%
==>>> it: 69, round: 2, loss: ins 15.05 + ce 9.842 + distill 2.149 + align 31.304 + ts_feat 0.000 + view_cons 0.187 = 58.527363, main_u 0.016, u_u 0.017, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 9.50 + ce 14.110 + distill 2.224 + align 34.794 + ts_feat 0.323 + view_cons 0.000 = 60.951637, main_u 0.016, u_u 0.018, 80.0%
==>>> it: 79, round: 2, loss: ins 16.45 + ce 14.098 + distill 2.359 + align 31.277 + ts_feat 0.000 + view_cons 0.189 = 64.377159, main_u 0.016, u_u 0.018, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 8.75 + ce 13.717 + distill 2.057 + align 34.688 + ts_feat 0.341 + view_cons 0.000 = 59.548141, main_u 0.016, u_u 0.022, 90.0%
==>>> it: 89, round: 2, loss: ins 14.78 + ce 11.345 + distill 2.621 + align 31.400 + ts_feat 0.000 + view_cons 0.188 = 60.329823, main_u 0.016, u_u 0.017, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 9.79 + ce 19.311 + distill 2.007 + align 34.135 + ts_feat 0.318 + view_cons 0.000 = 65.565773, main_u 0.017, u_u 0.021, 100.0%
==>>> it: 99, round: 2, loss: ins 15.03 + ce 14.926 + distill 2.067 + align 31.188 + ts_feat 0.000 + view_cons 0.190 = 63.397697, main_u 0.017, u_u 0.018, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 10.43 + ce 13.567 + distill 2.132 + align 34.150 + ts_feat 0.350 + view_cons 0.000 = 60.632988, main_u 0.016, u_u 0.018, 110.0%
==>>> it: 109, round: 2, loss: ins 14.63 + ce 8.941 + distill 2.115 + align 31.437 + ts_feat 0.000 + view_cons 0.196 = 57.313904, main_u 0.016, u_u 0.018, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 10.12 + ce 17.891 + distill 2.292 + align 34.734 + ts_feat 0.344 + view_cons 0.000 = 65.379967, main_u 0.017, u_u 0.019, 120.0%
==>>> it: 119, round: 2, loss: ins 15.05 + ce 12.930 + distill 2.237 + align 31.523 + ts_feat 0.000 + view_cons 0.185 = 61.925720, main_u 0.017, u_u 0.017, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 10.48 + ce 9.873 + distill 1.999 + align 34.326 + ts_feat 0.336 + view_cons 0.000 = 57.011642, main_u 0.017, u_u 0.019, 130.0%
==>>> it: 129, round: 2, loss: ins 14.83 + ce 9.192 + distill 2.264 + align 31.117 + ts_feat 0.000 + view_cons 0.195 = 57.598545, main_u 0.017, u_u 0.018, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 8.83 + ce 10.281 + distill 2.036 + align 34.852 + ts_feat 0.353 + view_cons 0.000 = 56.349216, main_u 0.017, u_u 0.016, 140.0%
==>>> it: 139, round: 2, loss: ins 8.67 + ce 10.942 + distill 2.214 + align 33.099 + ts_feat 0.379 + view_cons 0.000 = 55.302917, main_u 0.017, u_u 0.016, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 9.10 + ce 10.827 + distill 2.103 + align 34.484 + ts_feat 0.352 + view_cons 0.000 = 56.865181, main_u 0.017, u_u 0.021, 150.0%
==>>> it: 149, round: 2, loss: ins 15.28 + ce 8.969 + distill 2.248 + align 31.431 + ts_feat 0.000 + view_cons 0.182 = 58.107094, main_u 0.017, u_u 0.017, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 9.17 + ce 12.724 + distill 2.818 + align 34.688 + ts_feat 0.381 + view_cons 0.000 = 59.780010, main_u 0.017, u_u 0.020, 160.0%
==>>> it: 159, round: 2, loss: ins 14.98 + ce 9.646 + distill 2.292 + align 31.516 + ts_feat 0.000 + view_cons 0.193 = 58.624722, main_u 0.017, u_u 0.018, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 10.08 + ce 12.123 + distill 2.232 + align 34.174 + ts_feat 0.359 + view_cons 0.000 = 58.964527, main_u 0.017, u_u 0.017, 170.0%
==>>> it: 169, round: 2, loss: ins 8.33 + ce 9.974 + distill 2.463 + align 32.793 + ts_feat 0.363 + view_cons 0.000 = 53.919949, main_u 0.017, u_u 0.017, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 8.79 + ce 11.301 + distill 2.297 + align 34.214 + ts_feat 0.350 + view_cons 0.000 = 56.949146, main_u 0.017, u_u 0.019, 180.0%
==>>> it: 179, round: 2, loss: ins 14.81 + ce 9.400 + distill 2.335 + align 31.443 + ts_feat 0.000 + view_cons 0.187 = 58.175453, main_u 0.017, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 8.86 + ce 12.083 + distill 2.000 + align 34.615 + ts_feat 0.354 + view_cons 0.000 = 57.914021, main_u 0.017, u_u 0.019, 190.0%
==>>> it: 189, round: 2, loss: ins 15.25 + ce 11.179 + distill 2.310 + align 31.612 + ts_feat 0.000 + view_cons 0.173 = 60.520294, main_u 0.017, u_u 0.016, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 9.00 + ce 10.715 + distill 2.199 + align 34.877 + ts_feat 0.349 + view_cons 0.000 = 57.142262, main_u 0.016, u_u 0.018, 200.0%
==>>> it: 199, round: 2, loss: ins 14.75 + ce 8.052 + distill 2.463 + align 31.660 + ts_feat 0.000 + view_cons 0.208 = 57.132973, main_u 0.016, u_u 0.019, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 9.80 + ce 16.683 + distill 2.469 + align 34.572 + ts_feat 0.393 + view_cons 0.000 = 63.913944, main_u 0.017, u_u 0.018, 210.0%
==>>> it: 209, round: 2, loss: ins 14.85 + ce 12.389 + distill 2.502 + align 31.580 + ts_feat 0.000 + view_cons 0.178 = 61.500473, main_u 0.017, u_u 0.017, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 9.48 + ce 14.402 + distill 2.466 + align 34.180 + ts_feat 0.391 + view_cons 0.000 = 60.922935, main_u 0.017, u_u 0.019, 220.0%
==>>> it: 219, round: 2, loss: ins 15.60 + ce 11.208 + distill 2.562 + align 31.865 + ts_feat 0.000 + view_cons 0.177 = 61.415169, main_u 0.017, u_u 0.017, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 9.78 + ce 11.379 + distill 2.291 + align 34.746 + ts_feat 0.364 + view_cons 0.000 = 58.559780, main_u 0.017, u_u 0.017, 230.0%
==>>> it: 229, round: 2, loss: ins 14.76 + ce 8.531 + distill 2.578 + align 31.785 + ts_feat 0.000 + view_cons 0.201 = 57.856232, main_u 0.017, u_u 0.019, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 8.62 + ce 7.922 + distill 2.162 + align 34.482 + ts_feat 0.364 + view_cons 0.000 = 53.548092, main_u 0.016, u_u 0.017, 240.0%
==>>> it: 239, round: 2, loss: ins 14.22 + ce 6.353 + distill 2.375 + align 31.568 + ts_feat 0.000 + view_cons 0.175 = 54.687031, main_u 0.016, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 9.75 + ce 8.842 + distill 2.384 + align 34.868 + ts_feat 0.368 + view_cons 0.000 = 56.216278, main_u 0.017, u_u 0.019, 250.0%
==>>> it: 249, round: 2, loss: ins 14.89 + ce 7.323 + distill 2.394 + align 31.791 + ts_feat 0.000 + view_cons 0.194 = 56.594704, main_u 0.017, u_u 0.018, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 9.86 + ce 10.948 + distill 2.377 + align 34.322 + ts_feat 0.369 + view_cons 0.000 = 57.878956, main_u 0.016, u_u 0.017, 260.0%
==>>> it: 259, round: 2, loss: ins 14.36 + ce 7.086 + distill 2.579 + align 31.815 + ts_feat 0.000 + view_cons 0.187 = 56.023788, main_u 0.016, u_u 0.017, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 9.60 + ce 10.081 + distill 2.374 + align 34.288 + ts_feat 0.364 + view_cons 0.000 = 56.707142, main_u 0.017, u_u 0.017, 270.0%
==>>> it: 269, round: 2, loss: ins 8.11 + ce 7.425 + distill 2.342 + align 32.937 + ts_feat 0.386 + view_cons 0.000 = 51.198673, main_u 0.017, u_u 0.017, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 9.35 + ce 11.341 + distill 2.200 + align 34.380 + ts_feat 0.378 + view_cons 0.000 = 57.653141, main_u 0.017, u_u 0.017, 280.0%
==>>> it: 279, round: 2, loss: ins 14.38 + ce 8.264 + distill 2.399 + align 31.258 + ts_feat 0.000 + view_cons 0.167 = 56.472672, main_u 0.017, u_u 0.016, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 9.47 + ce 10.551 + distill 2.168 + align 34.500 + ts_feat 0.357 + view_cons 0.000 = 57.044529, main_u 0.017, u_u 0.018, 290.0%
==>>> it: 289, round: 2, loss: ins 14.05 + ce 8.472 + distill 2.384 + align 31.698 + ts_feat 0.000 + view_cons 0.203 = 56.807308, main_u 0.017, u_u 0.019, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 9.98 + ce 17.113 + distill 2.271 + align 34.304 + ts_feat 0.370 + view_cons 0.000 = 64.033928, main_u 0.017, u_u 0.017, 300.0%
==>>> it: 299, round: 2, loss: ins 15.50 + ce 13.054 + distill 2.253 + align 31.182 + ts_feat 0.000 + view_cons 0.162 = 62.155148, main_u 0.017, u_u 0.015, ρ=0.00, 300.0%
